id,Nombre y Apellido,Edad,Intereses,Bio (Basada en referencias),Lenguaje del amor,Imagen (Prompt visual)
1,Alba Rodríguez,24,"Techno, Festivales, Afters","Vayamos al grano: me gusta la fiesta dura. Si tu plan de sábado es peli y manta, no vamos a coincidir. Busco a alguien que aguante el ritmo hasta el amanecer.",Tiempo de calidad (Fiesta),"Club oscuro, flashazo, chica con pelo platino corto, top de rejilla, maquillaje gráfico corrido, actitud desafiante."
2,Marina López,27,"Arquitectura, Museos, Café",Intentando ser arquitecta y no morir en el intento. Paso mi vida entre planos y cafeterías de especialidad. Busco a alguien creativo para debatir o disfrutar del silencio.,Actos de servicio,"Cafetería minimalista, luz natural, chica con gafas redondas, moño desordenado con un lápiz, mirando bocetos, estética ""Dark Academia""."
3,Carla Romero,20,"Skate, Punk, Tatuajes","Mido 1,56 :( pero tengo carácter de sobra. Me encontrarás en el skatepark o buscando el próximo concierto. No quiero príncipes, quiero alguien real que no se asuste si me caigo.",Contacto físico,"Skatepark al atardecer, chica bajita con gorro beanie, camiseta de banda oversize, vaqueros rotos, tatuajes visibles, rodillas raspadas."
4,Emma Müller,23,"Idiomas, Viajes, Tapas",It helps if u speak Spanish (extrangera). Learning the language and loving the culture. Busco local que me enseñe los mejores bares de tapas y tenga paciencia con mi acento.,Palabras de afirmación,"Plaza soleada en España, chica rubia de aspecto nórdico riendo con una copa de sangría, vestido veraniego ligero."
5,Martina García,26,"Moda, Instagram, Pilates","No es ser superficial, es tener estándares. Me gusta cuidarme y los sitios bonitos. Si eres soso, fuera. Busco ambición y alguien que sepa vestir bien.",Recibir regalos,"Terraza chic, chica ""fresa"" con blazer sobre los hombros, pelo ondas perfectas, gafas de sol grandes, copa de vino blanco, elegante."
6,Andrea Martín,22,"Humor negro, Ocultismo","Si no te mola el humor negro no me conozcas. Me fascinan las cosas raras y los anillos con calaveras. No soy mala, solo tengo gustos peculiares.",Palabras de afirmación,"Tienda de antigüedades, filtro granulado, chica con flequillo recto negro, labios oscuros, muchos anillos plateados, mirada intensa."
7,Sara Sánchez,28,"Senderismo, Camping, Furgo","Personas directas y planes improvisados. La ciudad me agobia, prefiero dormir en mi furgoneta bajo las estrellas. Busco copiloto para huir a la montaña el finde.",Tiempo de calidad,"Cima de montaña, chica con ropa técnica (Quechua), cara lavada, mochila grande, pelo al viento, fondo de paisaje natural."
8,Paula Ruiz,19,"TikTok, Reggaetón, Uñas",Idk why im here. Looking for friends maybe. Me encanta el perreo y arreglarme para salir. Soy súper sociable y me río por todo. Vibes only.,Contacto físico,"Selfie en espejo de baño, chica con top brillante, pantalones tiro bajo, uñas acrílicas muy largas, haciendo morritos, estética Gen Z."
9,Carmen Torres,25,"Poesía, Jazz, Vino tinto","Un alma vieja. Disfruto conocer cosas nuevas, sobre todo si son libros o bares de jazz. Busco conexión intelectual, alguien que no sea superficial.",Palabras de afirmación,"Bar de jazz con luz tenue, chica con pelo rizado natural, vestido bohemio, copa de vino en mano, mirada soñadora y profunda."
10,Clara Jiménez,21,"Voluntariado, Yoga, Vegano","Im not perfect but im kind. Intento dejar el mundo mejor de lo que lo encontré. Si no respetas a los animales, next. Busco empatía y consciencia.",Actos de servicio,"Refugio de animales, chica abrazando a un perro, ropa de algodón orgánico holgada, sin maquillaje, expresión muy dulce y tierna."
11,Irene Vargas,29,"Negocios, Crossfit, Metas",Directa y ambiciosa. Tengo mis metas claras. Busco a alguien que esté a mi nivel y no se intimide por una mujer fuerte. No tengo tiempo para juegos.,Recibir regalos,"Entorno de oficina moderna o coche de alta gama, chica con traje sastre, mirada segura a cámara, estética ""Girlboss""."
12,Sofía Gil,18,"Universidad, Salir, Amigas",Solo estoy curiosa sobre esta aplicación :) Acabo de empezar la uni. Soy bastante payasa y me encanta reírme. No busco nada complicado.,Palabras de afirmación,"Campus universitario, chica sentada en el césped con carpetas, sudadera de universidad, riendo con naturalidad, estética casual."
13,Laura Navarro,24,"Indie, Vinilos, Vintage","La música es mi vida. ¿Anillos y medallones? Sí, y ropa de segunda mano. Busco a alguien creativo con quien ir a festivales y tocar la guitarra.",Tiempo de calidad,"Tienda de discos, chica con estilo años 70, pantalones campana, chaleco de punto, sosteniendo un vinilo, filtro retro."
14,Elena Vidal,25,"Fantasía, GOT, Rol","Fan de juego de tronos y bastante graciosa. No soy una princesa, soy más tipo Arya. Busco a mi Jon Snow para maratones de series y juegos de mesa.",Tiempo de calidad,"Salón acogedor, chica con camiseta friki (GOT o Star Wars), taza de té, rodeada de libros, gafas, sonrisa inteligente."
15,Rocío Aguilar,27,"Motos, Rock, Cerveza","Uno que no sea princesa, que para princesas ya estoy yo (es broma, soy un desastre). Me gustan las motos y la birra. Busco compañero de ruta.",Actos de servicio,"Apoyada en una moto custom, chica con chupa de cuero, vaqueros gastados, botas militares, casco en mano, actitud rockera."
16,Laia Font,28,"Cultura, Vermut, Teatro","Buscando lo que sea y mejor si es en català. Me encanta ""fer vermut"" los domingos y la cultura local. Busco chico sencillo y culto.",Tiempo de calidad,"Terraza en Gracia (BCN), sol de mediodía, chica con gafas de sol y camisa de lino, tomando un vermut, estética hipster local."
17,Vega Morales,23,"Tarot, Cristales, Boho",Donde pueda ser yo <3. Creo en las energías y el destino. Segunda oportunidad a lovesync! Busco conexión espiritual profunda y sincera.,Contacto físico,"Habitación con velas y plantas, chica con ropa fluida y muchos collares de cuarzos, mirando a cámara con serenidad mística."
18,Lola Ibáñez,22,"Memes, Pizza, Comedia","Holaaaaaaa. No sé qué escribir. Básicamente soy un caos gracioso. Me río de todo. Si eres soso, fuera. Aquí hemos venido a jugar y comer pizza.",Contacto físico,"Foto divertida haciendo una mueca o sacando la lengua, ropa de casa colorida, comiendo un trozo de pizza, espontánea."
19,Nerea Castro,26,"Stand-up, Guiones, Series","Listo y gracioso, con un lado friki. Si no entiendes mi sarcasmo, lo llevamos mal. Busco a alguien para reírnos de nuestras desgracias.",Palabras de afirmación,"Micrófono de comedia de fondo o bar nocturno, chica riendo a carcajadas con una cerveza, expresión muy viva y alegre."
20,Cayetana Cruz,24,"Hípica, Vela, Esquí","Me gustan las cosas bien hechas. Viajes, fiesta (pero en reservados), buena compañía y soy :). Busco educación y saber estar. Abstenerse cutres.",Recibir regalos,"Club hípico o barco, chica con polo de marca, jersey al cuello, pelo rubio liso impecable, sonrisa perfecta, estética ""Old Money""."
21,Silvia Méndez,19,"K-pop, Kawaii, Dulces","Mido 1,50 solo. Me encantan las cosas cuquis y el color rosa. Busco a alguien que me trate con dulzura y me lleve a comer pasteles bonitos.",Recibir regalos,"Cafetería rosa, chica con ropa pastel estilo coreano, haciendo el símbolo de la paz con los dedos, filtro suave y luminoso."
22,Belén Ortiz,26,"Mochilera, Mapas, Asia",Tengo la maleta siempre lista. Why not? Busco compañero de aventuras que no se queje por caminar 20km visitando una ciudad nueva.,Tiempo de calidad,"Aeropuerto o estación de tren, chica con mochila grande de viajera, pasaporte en mano, ropa cómoda, mirando al horizonte emocionada."
23,Diana Cano,23,"Gaming, PC, Twitch","Tengo un lado friki y una actitud ""listo y gracioso"". Paso mucho tiempo en el PC. Busco mi duo carry. No soy de discotecas, soy de Discord.",Actos de servicio,"Habitación con luces LED moradas, chica con auriculares gamer grandes, sudadera oversize, mirada concentrada frente al monitor."
24,Victoria Sanz,21,"Roadtrips, Festivales, Mar","Personas directas y planes improvisados. Si me dices ""playa"", ya estoy en el coche. Odio la rutina. Busco adrenalina y buena música.",Tiempo de calidad,"Coche descapotable o ventanilla bajada, chica con gafas de corazón, pelo al viento, cantando, fondo de carretera costera."
25,Natalia Flores,24,"Girasoles, Perros, Yoga",Solo busco conocer gente nueva :) y repartir buena vibra. Soy la amiga que siempre sonríe. Me encantan los animales y el sol. Cero dramas.,Palabras de afirmación,"Campo de flores, chica con vestido floral ligero, abrazando a un Golden Retriever, luz dorada de atardecer, sonrisa radiante."
26,Julia Ruiz,29,"Fotografía, Arte, Vino",Disfruto conocer cosas nuevas a través de mi cámara. Busco un muso o alguien que aprecie el silencio cómodo y un buen vino tinto.,Tiempo de calidad,"Galería de arte, chica vestida de negro minimalista, cámara colgada al cuello, observando un cuadro, perfil intelectual."
27,Mónica Soler,22,"Surf, Playa, Furgoneta","Vayamos al grano: vivo en chanclas. Si no te gusta la arena y el salitre, difícil. Busco a alguien sencillo para ver atardeceres en la playa.",Contacto físico,"Playa, chica con neopreno a medio poner, tabla de surf bajo el brazo, pelo mojado, pecas, sonrisa natural sin maquillaje."
28,Estela Ríos,25,"Pintura, Danza, Caos",Donde pueda ser yo <3. Mi habitación es un caos de pinceles y ropa. Busco una mente creativa y sensible que no tenga miedo a sentir.,Contacto físico,"Estudio de pintura manchado, chica con peto vaquero manchado de pintura, moño despeinado, pincel en la boca, mirada creativa."
29,Cris León,20,"Trap, Gorras, Zapas","Patinar (amateur) y música urbana. Soy leal y directa. Busco un chico con estilo, que le guste el trap y no sea un fantasma.",Tiempo de calidad,"Cancha de baloncesto urbana, chica con ropa ancha (streetwear), gorra hacia atrás, zapatillas Jordan, sentada sobre un balón."
30,Beatriz Gil,27,"Gastronomía, Michelin, Viajes","Me encanta comer bien. Viajes, fiesta, café, buena compañía y soy :). Busco un foodie que disfrute tanto de un estrella Michelin como de unas bravas.",Actos de servicio,"Restaurante elegante, chica con vestido de cóctel, sosteniendo una copa y riendo, mesa con platos bonitos delante."
31,Ainhoa Puig,23,"Anime, Cosplay, Manga","Frikis bienvenidas. Fan de los mundos de fantasía. Si me llevas al Salón del Manga, me enamoro. Busco a alguien que no juzgue mis hobbies.",Tiempo de calidad,"Convención de cómics, chica haciendo cosplay (disfrazada) de personaje de anime, pose divertida, colorido y vibrante."
32,Rosa Méndez,28,"Jardinería, Campo, Bio","Busco vida tranquila. Si eres urbanita estresado, no encajamos. Me gustan las plantas, el huerto y los animales. Sencillez ante todo.",Actos de servicio,"Invernadero o jardín, chica con sombrero de paja, regadera en mano, rodeada de plantas verdes, luz suave y natural."
33,Elsa Pires,24,"Techno, Rave, Negro",La noche es mía. Me gusta la música electrónica oscura y la estética industrial. Busco compañero de baile que no se canse a las 3 AM.,Contacto físico,"Pasillo de club con luces estroboscópicas, chica vestida totalmente de negro, gafas de sol rápidas, actitud seria y ""cool""."
34,Miriam Costa,26,"True Crime, Misterio, Gatos",Obsesionada con los documentales de crímenes. Humor negro necesario. Busco cómplice para hablar de teorías conspirativas y acariciar gatos.,Tiempo de calidad,"Salón con luz baja, chica en el sofá con una manta y un gato negro, mirando a la cámara con expresión intrigante."
35,Patri Serrano,21,"Gym, Fitness, Salud","Mido 1,56 pero levanto más peso que tú. El gym es mi terapia. Busco a alguien activo, nada de gente sedentaria. Vamos a entrenar juntos.",Contacto físico,"Gimnasio, chica frente al espejo haciendo pose de bíceps, ropa deportiva ajustada (leggins y top), coleta alta, sudada."
36,Celia Rivas,25,"Astrología, Horóscopo","Muy Escorpio. Si no crees en esto, no pasa nada, pero respétalo. Busco una conexión que vaya más allá de lo físico. Intensidad emocional.",Palabras de afirmación,"Habitación con tapices de mandalas, chica sentada en posición de loto, barajando cartas del tarot, iluminación violeta."
37,Noa Valero,22,"Indie-Pop, Conciertos, Bares",Me gustan los chicos con flequillo y que toquen el bajo. Soy de ir a conciertos en salas pequeñas y beber cerveza barata.,Tiempo de calidad,"Entrada de una sala de conciertos, chica con chaqueta vaquera con parches, camiseta de grupo indie, cigarro (opcional) en mano."
38,Lidia Marín,29,"Arquitectura, Diseño, Orden","Intentando ser arquitecta (ya casi). Me gusta el orden, el diseño nórdico y la gente puntual. Busco estabilidad y madurez.",Actos de servicio,"Estudio de arquitectura, chica trabajando en una maqueta con precisión, ropa minimalista (blanco/negro/gris), ambiente limpio."
39,Inés Otero,20,"Fiesta, Playa, Amigas","Vayamos al grano: quiero pasármelo bien. Verano, playa y discoteca. Busco un chico guapo para el verano (y lo que surja).",Contacto físico,"Chiringuito de playa, chica en bikini con pareo, gafas de sol, cóctel en la mano, fondo de mar azul, bronceada."
40,Marta G.,27,"Lectura, Té, Lluvia",Introvertida pero interesante. Prefiero un libro a una discoteca. Busco a alguien paciente que quiera descubrir mis capas poco a poco.,Palabras de afirmación,"Librería antigua, chica ojeando un libro viejo, ropa de lana cómoda (jersey cuello alto), gafas, expresión tímida."
41,Vero Sanz,23,"Motor, Coches, Drift","Me va la gasolina. Si tienes un coche japonés de los 90, cásate conmigo. Chica de coches, directa y sin miedo a mancharse de grasa.",Tiempo de calidad,"Parking de noche (encuentro de coches), chica apoyada en un coche deportivo modificado, sudadera con capucha, actitud callejera."
42,Alicia Pla,26,"Enfermería, Cuidar, Café","Trabajo a turnos, así que mi horario es un caos. Soy enfermera, tengo mucha paciencia pero poco tiempo libre. Busco aprovecharlo bien.",Actos de servicio,"Chica con uniforme sanitario (pijama) pero arreglada, tomando un café rápido, ojeras disimuladas, sonrisa cansada pero amable."
43,Sandra Luque,18,"Gamer, Anime, Cosas cuquis","Holaaaaaaa. Soy nueva en esto. Me gustan los videojuegos (LoL, Valorant) y los peluches. Busco a mi duo para carrilear la vida.",Recibir regalos,"Habitación llena de peluches y posters de anime, chica con coletas, ropa colorida estilo Harajuku, sonrisa muy infantil y alegre."
44,Tania Ferrer,25,"Boxeo, Deporte, Retos","No soy delicada. Hago boxeo y me gusta la adrenalina. Si eres soso, fuera. Busco a alguien con sangre en las venas y ganas de vivir.",Contacto físico,"Ring de boxeo o gimnasio, chica con guantes puestos, ropa deportiva negra, sudando, mirada desafiante y fuerte."
45,Mireia Sol,24,"Naturaleza, Eco, Veggie","Disfruto conocer cosas nuevas, sobre todo si son ecológicas. Soy vegetariana y amo la montaña. Busco a alguien con conciencia ambiental.",Actos de servicio,"Bosque, chica abrazando un árbol o caminando por un sendero, ropa estilo hippie/montaña, mochila, luz filtrada por las hojas."
46,Clàudia BCN,28,"Cultura Cat, Castellers, Vinos","Mejor si es en català. Participo en la cultura popular y me encanta mi tierra. Busco chico de aquí, que entienda nuestras tradiciones.",Tiempo de calidad,"Plaza de pueblo en fiesta mayor, chica con pañuelo casteller o ropa casual, sonriendo entre la multitud, ambiente festivo diurno."
47,Raquel M.,22,"Tatuajes, Piercings, Metal","Anillos y medallones, y mucha tinta. Me gusta el metal y la estética oscura. Parezco borde pero soy un amor si me conoces.",Contacto físico,"Estudio de tatuajes, chica con muchos tatuajes en los brazos, camiseta de banda de metal, piercing en la nariz, actitud ""badass""."
