id,Nombre y Apellido,Edad,Intereses,Bio (Basada en referencias),Lenguaje del amor,Imagen (Prompt visual)
48,Eva Garrido,27,"Finanzas, Inversión, Lujo",Im not perfect but im rich (broma... o no). Me gustan los hombres con ambición. Trabajo en finanzas. Busco pareja de poder.,Recibir regalos,"Rooftop bar de lujo con vistas a la ciudad de noche, chica con vestido elegante, copa de champán, mirando la ciudad con superioridad divertida."
49,Nuria Gil,21,"Surfskate, Playa, Chill","Buen rollo ante todo. Patinar, playa y cervecitas. No me complico la vida y busco lo mismo. Cero dramas, solo fluir.",Contacto físico,"Paseo marítimo, chica subida a un surfskate, pelo suelto y largo, shorts vaqueros, camiseta de tirantes, relajada."
50,"Paula ""Pau""",29,"Docencia, Niños, Manualidades","Soy profe de infantil, así que tengo paciencia infinita. Me gustan las manualidades y la creatividad. Busco a alguien familiar y cariñoso.",Palabras de afirmación,"Aula colorida o parque, chica con ropa cómoda y colorida (peto), manos manchadas de pintura de dedos, sonrisa muy maternal."
51,Lara Torres,24,"Techno, Ropa negra, Piercings","Vayamos al grano: no busco novio, busco compañero de rave. Si no aguantas hasta el cierre, no me hables. Directa y sin filtros.",Tiempo de calidad,"Club industrial, luces rojas, chica con arnés de cuero sobre camiseta negra, gafas de sol rápidas, actitud desafiante."
52,Aida Gómez,29,"Gastronomía, Vinos, Viajes","Disfruto conocer cosas nuevas, especialmente si se pueden comer. Busco un ""foodie"" que quiera compartir platos y cuenta.",Actos de servicio,"Mesa de restaurante llena de platos, chica sonriendo con una copa de vino, iluminación cálida y elegante."
53,"Carla ""Charlie""",21,"Skate, Grafiti, Hip Hop","Mido 1,56 :( pero ocupo mucho espacio. Me paso la vida en el skatepark. Busco a alguien real, nada de possers.",Contacto físico,"Skatepark de hormigón, chica sentada en su tabla, gorra hacia atrás, ropa ancha, rodillas raspadas, actitud ""tomboy""."
54,Berta Solís,26,"Arquitectura, Arte, Museos","Intentando ser arquitecta. Vivo entre maquetas y café. Busco a alguien que entienda que no tengo tiempo libre, pero que quiera calidad cuando lo tengo.",Palabras de afirmación,"Estudio lleno de planos, luz de flexo, chica con el pelo recogido con un lápiz, gafas, mirando un plano con concentración."
55,Gal·la Martí,25,"Indepe, Música en català, Montaña","Buscando lo que sea y mejor si es en català. Amante de la tierra y las excursiones. Si no te gusta Els Pets o Oques Grasses, difícil.",Tiempo de calidad,"Cima de una montaña en Pirineos, chica con estelada o bandera en la mochila, ropa de senderismo, aire puro."
56,Iris Vega,22,"Brujería, Tarot, Gatos","Anillos y medallones? Sí. Soy esa chica ""witchy"". Leo el tarot y creo en las energías. Si te da miedo la magia, huye.",Recibir regalos,"Habitación con velas y cristales, chica vestida de terciopelo oscuro, acariciando un gato negro, atmósfera mística."
57,Sonia Pires,28,"Humor negro, Cine B, Horror",Si no te mola el humor negro no me conozcas. Me río en los momentos inapropiados. Busco a alguien igual de roto que yo.,Palabras de afirmación,"Cine antiguo vacío, chica comiendo palomitas con expresión sarcástica, camiseta de película de terror clásica."
58,"Noemí ""Noe""",20,"Fiesta, Reggaetón, TikTok","Holaaaaaaa. Solo busco pasarlo bien y conocer gente. Me encanta bailar hasta abajo. Si eres soso, fuera. Energía 100%.",Contacto físico,"Discoteca con luces de neón, chica bailando con amigas, vestido brillante corto, maquillaje con purpurina, muy alegre."
59,Elsa Durán,23,"K-Pop, Dramas coreanos, Café",Fan de la cultura asiática. Busco a mi oppa o alguien que me acompañe a comer ramen y no me juzgue por gritar en los conciertos.,Recibir regalos,"Tienda de bubble tea, chica haciendo el símbolo de corazón con los dedos, ropa estilo coreano ""soft"", colores pastel."
60,Marina Gil,27,"Crossfit, Nutrición, Playa","Personas directas y deportistas. El sofá no es un plan. Me levanto a las 6 AM para entrenar. Busco pareja ""fit"".",Contacto físico,"Box de Crossfit, chica levantando pesas, cuerpo atlético y sudado, expresión de esfuerzo y determinación."
61,Patri León,19,"Universidad, Salir, Cotilleos",Idk why im here. Looking for friends maybe. Acabo de llegar a la ciudad y no conozco a nadie. Enséñame los sitios guays.,Tiempo de calidad,"Selfie en un espejo de ascensor, ropa casual de universitaria (jeans y top), mochila, cara de ""a ver qué pasa""."
62,"Eva ""Vivi""",25,"Furgoneta, Surf, Naturaleza",Why not? Dejé mi trabajo para viajar en furgo. Busco espíritu libre para compartir km y olas. Nada de ataduras ni dramas.,Actos de servicio,"Puerta trasera de una furgoneta abierta frente al mar, chica tocando el ukelele, descalza, estilo hippie-surfer."
63,Nuria Sanz,24,"Videojuegos, Twitch, Anime","Im not perfect but im kind (y un poco friki). Paso el finde rankeando en el LoL. Busco a mi duo bot. Abstenerse ""normies"".",Tiempo de calidad,"Setup gaming con luces LED rosas/azules, chica con cascos de orejas de gato, sudadera oversize, sonrisa tímida."
64,Celia Roda,29,"Negocios, Moda, Lujo","Me gusta la buena vida. Viajes, fiesta, café y compras. Busco un hombre con metas claras y solvencia. No pierdo el tiempo.",Recibir regalos,"Tienda de lujo o lobby de hotel, chica con bolsas de compra, gafas de sol oscuras, actitud diva pero elegante."
65,"Alba ""Babi""",21,"Trap, Streetwear, Zapas","Me mola el rollo urbano. Si vistes bien y escuchas trap, tienes puntos. Busco ""partner in crime"" para liarala un poco.",Contacto físico,"Calle con grafiti, chica sentada en cuclillas (pose trap), ropa ancha de marca, zapatillas caras, mirada dura."
66,Raquel F.,26,"Literatura, Poesía, Gatos",Introvertida. Prefiero quedarme en casa leyendo que salir de fiesta. Busco conexión mental y silencio compartido.,Palabras de afirmación,"Rincón de lectura con manta, chica leyendo un libro grueso, taza de té, gafas, luz de ventana de día lluvioso."
67,Sandra M.,22,"Tatuajes, Metal, Cerveza","Uno que no sea princesa. Me gusta el metal, los conciertos en salas pequeñas y la cerveza barata. Soy dura por fuera, blanda por dentro.",Contacto físico,"Barra de bar rockero, chica con chaqueta de cuero llena de parches, cerveza en mano, flequillo cortado a tijera."
68,"Paula ""Pau""",28,"Fotografía, Arte, Indie",Segunda oportunidad a lovesync! A ver si esta vez encuentro a alguien creativo y sensible. Me gusta la fotografía analógica.,Tiempo de calidad,"Calles del centro, chica con cámara vintage al cuello, ropa estilo ""art hoe"" (peto colorido), buscando el encuadre perfecto."
69,Irene V.,24,"Erasmus, Idiomas, Fiesta",It helps if u speak spanish (extrangera). Soy de fuera pero amo España. Busco local para intercambio de idiomas y... lo que surja.,Palabras de afirmación,"Terraza soleada, chica rubia con piel clara, riendo, con una sangría, apariencia turística pero integrada."
70,"Lucía ""Lu""",20,"Animales, Veganismo, Eco","Im not perfect but im kind. Rescato animales y como plantas. Si no tienes empatía, desliza a la izquierda.",Actos de servicio,"Refugio de perros, chica rodeada de cachorros, ropa cómoda y sucia de jugar, sonrisa genuina y feliz."
71,Marta Soler,25,"GoT, Fantasía, Rol",Fan de juego de tronos y bastante graciosa. Hago chistes malos y sé mucho de dragones. Busco a alguien para maratón de series.,Tiempo de calidad,"Sofá, chica con manta de friki, bol de palomitas, camiseta de ""Winter is Coming"", cara de emoción viendo la TV."
72,"Cris ""Kika""",23,"Motos, Adrenalina, Coches","Me va la velocidad. Tengo moto propia. Si te dan miedo las chicas que conducen rápido, no soy para ti.",Tiempo de calidad,"Al lado de una moto deportiva, chica quitándose el casco, pelo revuelto, mono de cuero, mirada desafiante."
73,Bea Ortiz,27,"Yoga, Meditación, Playa",Donde pueda ser yo <3. Busco paz mental y conexión espiritual. Me gusta madrugar para ver salir el sol.,Contacto físico,"Playa al amanecer, chica haciendo una postura de yoga (árbol), contraluz, silueta relajada y equilibrada."
74,Andrea P.,18,"Discoteca, Amigas, Ligues",Solo estoy curiosa sobre esta aplicación :) Quiero ver qué hay por aquí. Me gusta salir los jueves universitarios.,Palabras de afirmación,"Baño de discoteca, selfie en el espejo con morritos, ropa corta de fiesta, luz de neón rosa."
75,Tania Gil,29,"Enfermería, Guardias, Café","Trabajo mucho, duermo poco. Busco a alguien que entienda mis horarios locos y me mime cuando salgo de guardia.",Actos de servicio,"Hospital (pasillo), chica con uniforme azul, tomando café de máquina, ojeras pero sonrisa dulce, aspecto cansado."
76,Carmen R.,21,"Música clásica, Violín, Arte",Toco el violín. Me gusta la música clásica y la gente educada. Soy sensible y un poco antigua para mi edad.,Palabras de afirmación,"Sala de música, chica sujetando un violín, vestido elegante pero discreto, postura recta y refinada."
77,"Laura ""Lau""",26,"Humor, Memes, Cerveza","Listo y gracioso, con un lado friki. Si nos reímos juntos, ya está hecho. No busco modelo de revista, busco compañero de risas.",Tiempo de calidad,"Terraza de bar, chica riendo a carcajadas con la cabeza echada atrás, cerveza en la mesa, espontaneidad total."
78,Elena M.,24,"Plantas, Botánica, Verde",Mi casa parece una selva. Me gustan más las plantas que las personas a veces. Busco a alguien tranquilo y natural.,Actos de servicio,"Salón lleno de plantas colgantes, chica regando con mimo, ropa de lino o algodón, luz natural filtrada."
79,"Sara ""Sari""",22,"Surf, Vanlife, Verano","Vayamos al grano: quiero vivir viajando. Si tienes trabajo de oficina de 9 a 5 y lo amas, no encajaremos. Espíritu nómada.",Tiempo de calidad,"Atardecer en la playa, chica sentada en el techo de una furgoneta, mirando el mar, pelo al viento."
80,Nerea F.,28,"Arquitectura, Diseño, Cool",Intentando ser arquitecta. Me fijo en los detalles y en la estética. Busco a alguien con estilo propio y buen gusto.,Recibir regalos,"Edificio moderno de fondo, chica vestida con ropa minimalista negra, gafas de diseño, bolso de arquitecto (tubo planos)."
81,Rocío V.,20,"Anime, Cosplay, Japón","Otaku orgullosa. Hago cosplay y voy a eventos. Busco a mi Senpai. Si te parece infantil, bye.",Tiempo de calidad,"Evento de cómic, chica disfrazada de personaje de anime popular (pelo rosa/azul), pose ""kawaii"", fondo colorido."
82,"Clara ""Clari""",25,"Bicis, Ciclismo, Ruta","Mido 1,56 :( pero subo puertos de montaña. La bici es mi pasión. Busco compañero de grupeta para los domingos.",Actos de servicio,"Carretera de montaña, chica con maillot de ciclismo, casco y gafas, apoyada en su bici, bronceada por el sol (""marca ciclista"")."
83,Inés G.,27,"Teatro, Cultura, Vinos","Actriz en proceso. Me encanta el drama (en el escenario, no en la vida). Busco alguien intenso y apasionado.",Palabras de afirmación,"Escenario de teatro o camerino, luces de espejo, chica maquillándose o ensayando, expresión dramática."
84,Silvia T.,23,"Fiesta, Techno, Gafas","La noche me confunde. Techno, amigos y amaneceres. Si eres casero, te aburrirás conmigo.",Contacto físico,"Rave al aire libre, chica bailando con gafas de sol oscuras (de día), botella de agua en mano, energía inagotable."
85,Miriam L.,29,"Abogada, Leyes, Debate","Personas directas. Soy abogada, así que gano todas las discusiones. Busco a alguien que me desafíe intelectualmente.",Palabras de afirmación,"Despacho u oficina, chica con traje de chaqueta, brazos cruzados, mirada analítica e inteligente."
86,"Julia ""Juls""",21,"Indie, Festivales, Camping","Me gusta la música en directo y dormir en tienda de campaña. No necesito lujos, solo buena música y compañía.",Tiempo de calidad,"Festival de música (césped), chica sentada con corona de flores o purpurina, vaso de festival en mano, ambiente veraniego."
87,Natalia R.,26,"Cocina, Postres, Dulce",Hago los mejores brownies. Me encanta cocinar para la gente que quiero. Busco a alguien con buen saque.,Actos de servicio,"Cocina harinada, chica con delantal manchado de chocolate, ofreciendo una cuchara para probar, sonrisa acogedora."
88,Estefanía,24,"Moda, Tendencias, Blog",Idk why im here. Quizás para encontrar inspiración. Me encanta la moda y crear contenido. Busco mi fotógrafo personal (broma... a medias).,Recibir regalos,"Calle comercial de moda, chica posando tipo ""street style"", outfit muy trendy, bolso de marca, mirando al infinito."
89,Ainhoa S.,22,"Tatuajes, Piercings, Rock",Anillos y medallones. Estética alternativa. Me gustan los chicos con tatuajes y buen gusto musical.,Contacto físico,"Pared de ladrillo, chica con mangas tatuadas, camiseta de grupo rock, múltiples piercings en la oreja, actitud relajada."
90,"Belén ""B""",28,"Montaña, Perros, Silencio","Prefiero los perros a las personas. Vivo cerca de la montaña. Busco tranquilidad y paseos largos. Si eres soso, fuera (pero si eres tranquilo, quédate).",Tiempo de calidad,"Bosque nublado, chica con chubasquero amarillo, botas de agua, dos perros grandes con correa, ambiente otoñal."
91,Mónica P.,20,"Gaming, Discord, Valorant","Juego Valorant hasta las tantas. Busco a alguien para jugar y hablar por Discord. Soy tímida en persona, loca online.",Tiempo de calidad,"Habitación oscura solo iluminada por el monitor, primer plano de cara concentrada, auriculares con micro, reflejo del juego en las gafas."
92,Laura G.,25,"Viajes, Mochila, Lowcost",Viajo con presupuesto lowcost a donde sea. Experta en encontrar vuelos a 10€. Busco compañero flexible.,Tiempo de calidad,"Aeropuerto (zona de embarque), chica durmiendo sobre su mochila en el suelo o esperando, ropa cómoda, cartel de destino exótico."
93,Diana F.,27,"Psicología, Mente, Charlas",Analizo todo demasiado. Soy psicóloga. Me gustan las conversaciones profundas hasta las 3 AM. Nada de superficialidad.,Palabras de afirmación,"Cafetería tranquila, chica con jersey de cuello vuelto, sosteniendo una taza con las dos manos, mirada atenta de ""te estoy escuchando""."
94,"Vero ""V""",23,"Skate, Arte urbano, Rap",Patinar (amateur). Me gusta el arte callejero y la cultura hip hop. Soy auténtica y leal a los míos.,Contacto físico,"Delante de un mural de grafiti colorido, chica con tabla de skate bajo el brazo, gorra de lana, sonrisa de medio lado."
95,Olga M.,29,"Vino, Queso, Netflix","Planes tranquilos. Sofá, vino, queso y buena serie. Ya me cansé de la fiesta. Busco estabilidad y mimos.",Contacto físico,"Sofá de casa con manta, chica con ropa de estar por casa cómoda, copa de vino tinto, TV de fondo encendida."
96,"Celia ""Ce""",21,"Astrología, Horóscopo, Magia","Segunda oportunidad a lovesync! Soy Piscis, así que soy puro drama y emoción. Busco a alguien que me de tierra.",Palabras de afirmación,"Habitación decorada con luces de hadas, chica leyendo una carta astral o un libro de horóscopos, mirada soñadora."
97,Raquel B.,26,"Voluntariado, Social, ONG",Im not perfect but im kind. Trabajo en una ONG. Me importa la justicia social. Busco a alguien con valores y corazón.,Actos de servicio,"Evento benéfico o calle, chica con peto de voluntaria, carpeta en mano, hablando con alguien con una sonrisa amable."
98,"Marta ""Tita""",18,"Tiktok, Bailes, Risas",Holaaaaaaa. Soy un terremoto. Me paso el día grabando Tiktoks. Busco a alguien divertido que no tenga vergüenza.,Contacto físico,"Parque o habitación luminosa, chica haciendo un baile viral frente al móvil apoyado en algo, riendo."
99,Abril,24,"Libros, Café, Lluvia","Mido 1,50 solo, tamaño de bolsillo. Ratón de biblioteca. Me enamoro de los personajes de ficción. Busco mi historia real.",Palabras de afirmación,"Librería enorme (pasillo), chica intentando alcanzar un libro de una estantería alta (de puntillas), estética adorable."
100,Zoe,25,"Todo, Curiosa, Vida","Disfruto conocer cosas nuevas. Un día hago escalada, otro voy a la ópera. Me apunto a un bombardeo. Why not?",Tiempo de calidad,"Collage o imagen dinámica: chica corriendo o saltando en un entorno urbano/natural, ropa versátil, expresión de pura vitalidad."