id,prompt,enhanced_prompt
1,"Club oscuro, flashazo, chica con pelo platino corto, top de rejilla, maquillaje gráfico corrido, actitud desafiante.","Confident woman with platinum bob hair, slightly tousled, standing in a dimly lit rooftop bar with neon signs glowing in the background, holding a cocktail with one hand, wearing a cropped mesh top with a black leather mini skirt, bold winged eyeliner slightly smudged from the club's haze, pale skin with subtle freckles, smoky blue eyes staring directly at the camera with a defiant smirk, iPhone 14 Pro with visible camera array and flash used in low light, blown-out highlights on her hair, deep shadows under her chin, slight sensor noise, uneven lighting from a flickering overhead bulb, urban nightlife energy, casual yet striking Tinder photo."
2,"Cafetería minimalista, luz natural, chica con gafas redondas, moño desordenado con un lápiz, mirando bocetos, estética ""Dark Academia"".","Calm woman with soft features, standing at a wooden café table with a sketchbook open, round black-rimmed glasses slightly askew, messy chestnut hair in a loose high ponytail with a charcoal pencil tucked behind her ear, wearing a cream oversized sweater with a high neckline and dark brown leather satchel, natural late afternoon light filtering through a window with ivy plants outside, wooden table and vintage books in the background, handheld iPhone photo with visible camera lens, soft shadows under her eyes, slightly over-sharpened edges, muted earthy tones, intellectual and introspective expression, minimalistic café setting with exposed brick walls and a ceramic mug on the table, Dark Academia aesthetic through muted color palette, vintage props, and moody lighting, casual yet polished Tinder photo."
3,"Skatepark al atardecer, chica bajita con gorro beanie, camiseta de banda oversize, vaqueros rotos, tatuajes visibles, rodillas raspadas.","Short girl with a beanie hat, standing in a relaxed pose leaning on a skateboard, eye-level mirror selfie taken with a black iPhone with three cameras, slightly messy brown hair peeking out from the beanie, pale skin with visible freckles, oversized black band T-shirt (The Clash logo visible on the sleeve), ripped dark blue jeans with a small tear on the thigh, small tattoo of a star on her wrist, scraped knees with faint scabs, skatepark background with graffiti-covered walls and a wooden ramp in the distance, warm golden-hour sunlight casting long shadows across her face, amateur cellphone photo quality, slight sensor noise, blown-out highlights on the skateboard, uneven lighting from the setting sun, casual and authentic Tinder photo."
4,"Plaza soleada en España, chica rubia de aspecto nórdico riendo con una copa de sangría, vestido veraniego ligero.","Blonde woman with fair skin and freckles, standing in a relaxed pose holding a sangría glass with one hand, eye-level mirror selfie taken with a silver iPhone, pale green eyes with subtle makeup, light brown hair in a loose high ponytail with a few loose strands, flowing white linen sundress with a floral pattern, soft folds of fabric around her hips, warm golden sunlight casting dappled shadows across her face, wrought-iron bench and a fountain with water splashing in the background, amateur cellphone photo quality with slight sensor noise, over-sharpened edges, blown-out highlights on the fountain, casual and authentic Tinder photo with a genuine laugh lines around her eyes, summer Spanish plaza vibe with vibrant colors and warm tones."
5,"Terraza chic, chica ""fresa"" con blazer sobre los hombros, pelo ondas perfectas, gafas de sol grandes, copa de vino blanco, elegante.","Chic terrace at golden hour, slim girl in her late 20s with soft oval face, wearing a tailored cream blazer draped over shoulders, long wavy chestnut hair cascading over one shoulder, oversized round sunglasses with rose gold frames, holding a stemless white wine glass with one hand, standing relaxed against a wrought-iron balcony railing, city skyline with amber-hued clouds in the background, iPhone 14 Pro with visible triple camera lens, natural light casting soft shadows across her face, slight sensor noise visible in the highlights, over-sharpened edges on the blazer fabric, casual yet polished vibe, subtle smile, hair slightly tousled by wind, elegant but approachable Tinder profile shot."
6,"Tienda de antigüedades, filtro granulado, chica con flequillo recto negro, labios oscuros, muchos anillos plateados, mirada intensa.","Caucasian woman in her late 20s with sharp cheekbones, straight black bangs slightly falling over her forehead, full lips painted deep plum, multiple silver rings on fingers and wrists, intense direct gaze with slightly narrowed eyes, holding a vintage book in a cluttered bohemian living room with exposed brick walls, wooden furniture, and scattered antique trinkets, natural soft window light casting shadows across her face, mirror selfie taken with a black iPhone showing camera lens, slightly grainy texture with visible sensor noise, blown-out highlights on her hair, casual oversized linen shirt with rolled sleeves, earthy brown leather bracelet on her wrist, slightly blurred background, mysterious and confident aura, authentic smartphone photo quality with slight over-sharpening artifacts."
7,"Cima de montaña, chica con ropa técnica (Quechua), cara lavada, mochila grande, pelo al viento, fondo de paisaje natural.","Smartphone mirror selfie taken with a black iPhone with three cameras, young woman in her mid-20s with olive skin, freckles, short dark brown hair blowing in the wind, wearing a navy technical jacket with reflective panels, olive-green hiking pants, and a large black backpack with a visible hydration pack, standing on a rocky mountain ridge with a distant snow-capped peak and a blue sky with scattered clouds behind her, natural midday sunlight casting sharp shadows across her face, slightly over-exposed highlights on her cheeks, soft focus on the background landscape, amateur cellphone photo quality with visible sensor noise, slightly blurred edges from wind movement, casual confident expression with a small smile, no makeup, wind-tousled hair, hiking boots with visible dirt, realistic outdoor adventurer vibe, authentic and relatable Tinder photo."
8,"Selfie en espejo de baño, chica con top brillante, pantalones tiro bajo, uñas acrílicas muy largas, haciendo morritos, estética Gen Z.","Confident Gen Z girl with a playful, slightly edgy vibe, taking a mirror selfie in a modern bathroom with a visible iPhone 14 Pro Max camera array, wearing a sequined silver crop top with a sheer mesh overlay, high-waisted black low-rise jeans with a subtle distressed hem, long pastel pink acrylic nails with chipped tips, making a exaggerated pout with rosy cheeks and glossy lips, natural freckles on her nose, messy blonde hair in a half-up, half-down style with a braided crown, soft morning light from a frosted bathroom window casting gentle shadows on her face, slightly over-sharpened edges, visible sensor noise, blown-out highlights on her hair, casual unposed body language with one hip jutted out, minimalist white bathroom background with a hanging towel and a small potted plant, Gen Z aesthetic with pastel color accents and clean lines, relaxed and authentic smartphone photo quality."
9,"Bar de jazz con luz tenue, chica con pelo rizado natural, vestido bohemio, copa de vino en mano, mirada soñadora y profunda.","Softly lit jazz bar with warm amber glow from hanging bulbs, woman in her late 20s with natural curly chestnut hair cascading over her shoulders, wearing a fitted emerald green bohemian dress with gold thread detailing and a plunging neckline, holding a stemmed wine glass at a slight angle toward the camera, eyes half-lidded with a contemplative gaze, dimpled smile, iPhone 14 Pro Max with triple camera array visible in the lower right corner, shallow depth of field blurring the background of a velvet booth and a saxophonist in the distance, slight motion blur from a slow shutter capture, uneven lighting casting soft shadows across her face, faint reflection of the chandelier in her wine glass, casual posture with one hand resting on the wooden table, imperfect composition with a slightly crooked frame, warm golden hour tones mixed with cool blue shadows from the lighting, authentic smartphone photo quality with visible sensor noise and slight over-sharpening, relaxed and mysterious Tinder vibe."
10,"Refugio de animales, chica abrazando a un perro, ropa de algodón orgánico holgada, sin maquillaje, expresión muy dulce y tierna.","Girl with freckles and soft oval face, wearing a flowy oversized cotton shirt and high-waisted linen pants, hugging a medium-sized dog with a blue collar, both smiling warmly with genuine eye contact, natural sunlight filtering through tree canopy creating dappled shadows on her face, handheld iPhone photo taken from slightly below eye level with visible camera lens, loose brown hair in a messy bun with flyaways, dog's head resting on her shoulder with floppy ears and wagging tail, wooden fence and potted plants in background, warm golden hour lighting, slight sensor noise and motion blur from movement, over-sharpened edges, blown-out highlights on dog's fur, casual and heartfelt animal rescue vibe, authentic and approachable Tinder photo."
11,"Entorno de oficina moderna o coche de alta gama, chica con traje sastre, mirada segura a cámara, estética ""Girlboss"".","Confident woman in her late 20s, sharp jawline, short dark bob with tousled ends, wearing a tailored navy blue blazer with structured shoulders over a white silk blouse, standing in a relaxed pose facing a large floor-to-ceiling window in a modern open-plan office, holding a black leather-bound notebook, direct eye contact with a mirror selfie taken with a silver iPhone with three cameras, pale skin with subtle freckles, strong cheekbones, bold red lips, midday sunlight casting soft shadows across her face, natural window light with slight overexposure on the window frame, amateur cellphone photo quality with visible sensor noise, slightly over-sharpened edges, blown-out highlights on the window, casual yet powerful ""Girlboss"" vibe, minimalist office backdrop with a sleek black desk, potted fern, and a laptop open to a spreadsheet, professional but approachable demeanor, slight smirk at the corners of her mouth, tailored suit with a subtle gold belt, neutral tones with a pop of red from her lips, unposed but composed posture, casual hand resting on the notebook, realistic imperfections and authentic smartphone image quality."
12,"Campus universitario, chica sentada en el césped con carpetas, sudadera de universidad, riendo con naturalidad, estética casual.","Relaxed girl with average features, medium height, sitting cross-legged on a sun-warmed grassy quad with a stack of textbooks and a water bottle, laughing genuinely as she leans back on her elbows, casual university hoodie in navy and gold with faded school logo, messy dark brown hair in a loose ponytail, soft focus from a handheld iPhone 14 Pro with visible lens, dappled afternoon sunlight filtering through oak trees, slight motion blur from a quick shutter snap, unposed expression with faint smile lines, casual denim jeans with frayed edges, library books and a notebook scattered nearby, authentic smartphone photo quality with sensor noise and uneven exposure, warm golden hour tones, laid-back student vibe."
13,"Tienda de discos, chica con estilo años 70, pantalones campana, chaleco de punto, sosteniendo un vinilo, filtro retro.","Fashionable woman in her late 20s with round face, wavy brown hair in a loose side braid, wearing high-waisted bell-bottom jeans in faded olive green, cropped black knit vest with geometric patterns, holding a vintage vinyl record by the edge with both hands, standing in a cluttered vintage record store with wooden shelves, yellowing posters on the walls, warm golden-hour light filtering through dusty windows, slightly out-of-focus background with blurred record covers, natural handheld iPhone photo with visible lens flare, soft shadows under her chin, slight sensor noise, retro color grading with muted sepia tones, casual confident stance with one hip cocked, authentic vintage aesthetic without overt styling."
14,"Salón acogedor, chica con camiseta friki (GOT o Star Wars), taza de té, rodeada de libros, gafas, sonrisa inteligente.","Smartphone mirror selfie taken with a silver iPhone with three cameras, pretty girl with no makeup, average height, standing in a relaxed pose holding a steaming mug of tea with both hands, soft oval face, light brown hair in a messy low ponytail, black Star Wars T-shirt with a white logo, round glasses with thick black frames, warm golden hour light filtering through a sheer curtain behind a wooden bookshelf filled with novels, casual and authentic Tinder photo, slight sensor noise, over-sharpened edges, blown-out highlights on the curtain, amateur cellphone photo quality, natural lighting from a floor lamp casting soft shadows, relaxed posture with one hip slightly turned, smart confident expression with a slight upward tilt of the lips, cozy living room vibe with a plush armchair and a low coffee table in the background, casual and intellectual aesthetic."
15,"Apoyada en una moto custom, chica con chupa de cuero, vaqueros gastados, botas militares, casco en mano, actitud rockera.","Confident woman with sharp cheekbones, medium build, leaning casually on a vintage chopper motorcycle with chrome exhaust pipes, wearing a fitted black leather biker jacket with frayed edges, faded blue denim jeans with frayed knees, combat boots with scuffed soles, holding a matte black motorcycle helmet with a cracked visor, tousled dark brown hair with a few loose strands, smoky gray eyes with subtle eye makeup, sun-kissed skin with a faint tan line, midday sunlight casting long shadows across her face, slightly overexposed highlights on her cheekbones, amateur phone photo with visible iPhone 14 camera lens, slight motion blur from a handheld shot, graffiti-covered brick wall in the background, edgy rockabilly vibe, relaxed but magnetic posture, natural imperfections like a faint blemish on her jawline, slightly tilted head with a half-smirk, urban street setting with a parked motorcycle and a distant neon sign."
16,"Terraza en Gracia (BCN), sol de mediodía, chica con gafas de sol y camisa de lino, tomando un vermut, estética hipster local.","Cute girl with natural makeup, average height, sitting at a worn wooden table on a sunlit Barcelona terrace with exposed brick walls, holding a stemmed vermut glass with a lemon twist, wearing a light beige linen shirt with rolled-up sleeves and a white cotton skirt, vintage aviator sunglasses perched on her head, messy chestnut hair in a loose bun with a few strands falling, midday sunlight casting sharp shadows across her face and the table, visible iPhone with triple camera lens in the lower right corner, slightly out-of-focus background with a potted succulent and a local newspaper, warm golden-hour tones, amateur phone photo quality with sensor noise, blown-out highlights on the terrace floor, casual and authentic hipster vibe."
17,"Habitación con velas y plantas, chica con ropa fluida y muchos collares de cuarzos, mirando a cámara con serenidad mística.","Calm woman with soft features, medium height, wearing a loose off-white linen dress with flowing sleeves, standing in a dimly lit living room with tall potted ferns and flickering candlelight, multiple quartz necklaces layered around her neck, slightly tilted head with a serene half-smile, natural brown hair in a loose low bun with a few strands falling over her shoulders, warm golden hour light filtering through sheer curtains behind her, slight lens flare from a window, amateur iPhone photo with visible camera lens and three camera array, soft focus on her face with slightly blurred candle shadows in the background, earthy color palette with muted greens and warm amber tones, mystical yet grounded aesthetic, relaxed posture with hands resting on a wooden coffee table, casual and authentic Tinder photo."
18,"Foto divertida haciendo una mueca o sacando la lengua, ropa de casa colorida, comiendo un trozo de pizza, espontánea.","Playful girl with messy hair, wearing oversized neon pink and yellow pajama set with cartoon dinosaurs, mid-bite into a gooey cheese pizza with pepperoni, sticking out her tongue and squinting through a phone screen, mirror selfie shot with a cracked iPhone 13 Pro Max, dimly lit living room with a throw blanket and scattered books on a wooden floor, soft shadows from a desk lamp, slightly out-of-focus background with a framed poster of a cat, casual messy hair with a few strands sticking up, natural freckles across her nose, slightly blurred pizza cheese droplets on her chin, amateur phone photo quality with visible sensor noise and slight over-sharpening, spontaneous and flirty expression, warm golden hour light spilling through a half-closed curtain, vibrant but unposed color palette."
19,"Micrófono de comedia de fondo o bar nocturno, chica riendo a carcajadas con una cerveza, expresión muy viva y alegre.","Lively girl with warm brown hair in a loose ponytail, mid-laugh with eyes crinkled and cheeks flushed, holding a half-empty amber beer glass with one hand while the other clutches her stomach, handheld iPhone photo taken from the side at a dimly lit comedy club with neon bar signs and a crowd in the background, soft focus on her face with slight motion blur from her movement, warm amber stage lighting casting highlights on her face and shoulders, casual white tank top with a denim jacket draped over her arms, messy hair with a few strands falling over her forehead, natural skin texture with visible freckles, relaxed posture leaning slightly forward with a genuine, unposed expression, smartphone photo quality with visible sensor noise and slight over-sharpening, vibrant but uneven lighting from overhead club lights, casual and authentic Tinder photo."
20,"Club hípico o barco, chica con polo de marca, jersey al cuello, pelo rubio liso impecable, sonrisa perfecta, estética ""Old Money"".","Blonde-haired woman with naturally straight hair, slight wind-blown strands, wearing a tailored navy Ralph Lauren polo over a white turtleneck, standing on a private yacht's white marble deck holding a champagne flute, casual yet polished posture leaning against a vintage wooden railing, soft golden-hour light reflecting off the water with lens flare, iPhone 14 Pro Max with leather case visible in the frame, pale oval face with subtle freckles, confident but relaxed smile, vintage sailboat in the distance, authentic smartphone photo quality with slight sensor noise, over-sharpened edges, blown-out highlights on the water, muted pastel color palette, Old Money aesthetic through tailored clothing and yacht setting, natural lighting with soft shadows under the chin, unposed body language with one hand resting on the railing."
21,"Cafetería rosa, chica con ropa pastel estilo coreano, haciendo el símbolo de la paz con los dedos, filtro suave y luminoso.","Cute girl with soft features, round face, light brown hair in a high ponytail with a pink hair tie, holding a white ceramic coffee cup with a pink heart design, standing in a relaxed pose with one hand making the peace sign and the other resting on the back of a wooden café chair, eye-level mirror selfie taken with a silver iPhone with three cameras, pastel lavender sweater with a white collared shirt underneath and matching high-waisted skirt, soft pink café walls with white wooden tables and green plants in the background, warm golden-hour light filtering through sheer white curtains, amateur cellphone photo quality with slight sensor noise, over-sharpened edges, blown-out highlights on the coffee cup, casual and approachable vibe, soft focus on the face with a gentle glow from the lighting, Korean-inspired pastel aesthetic with minimalist decor and a relaxed, friendly expression."
22,"Aeropuerto o estación de tren, chica con mochila grande de viajera, pasaporte en mano, ropa cómoda, mirando al horizonte emocionada.","Young woman with natural features, average height, standing in a relaxed pose holding a passport in one hand and a large travel backpack in the other, eye-level mirror selfie taken with a silver iPhone with three cameras, olive skin, warm brown hair in a loose ponytail with a few strands escaping, oversized navy blue hoodie with a travel-themed graphic, high-waisted black jeans, chunky white sneakers, airport-style transparent plastic luggage cart and a distant train platform visible in the background, soft golden-hour light filtering through high windows casting warm shadows across her face, amateur cellphone photo quality with visible sensor noise, slightly over-sharpened edges, blown-out highlights on the luggage cart, casual and authentic Tinder photo."
23,"Habitación con luces LED moradas, chica con auriculares gamer grandes, sudadera oversize, mirada concentrada frente al monitor.","Cute girl with no makeup, average height, sitting cross-legged on a black leather gaming chair in a dimly lit room, oversized gray hoodie with a faded logo, large black wired gaming headphones with LED lights glowing purple, focused expression with slightly furrowed brows and parted lips, hands resting on a mechanical keyboard with RGB lighting, blue glow from a curved monitor displaying a game screen, purple LED strips casting a neon haze across her face and the room, soft shadows under her eyes, slightly overexposed highlights on her hair, amateur smartphone photo taken from a low angle with visible fingerprint smudges on the screen, casual and authentic Tinder photo."
24,"Coche descapotable o ventanilla bajada, chica con gafas de corazón, pelo al viento, cantando, fondo de carretera costera.","Young woman with natural freckles, medium build, holding a steering wheel with one hand and heart-shaped sunglasses on, mirror selfie taken from the driver's seat of a vintage red convertible with a cracked windshield, wind-blown auburn hair framing her face, singing into a cracked iPhone with visible camera array, sunlit coastal highway with palm trees and ocean in the background, golden hour lighting casting long shadows, slightly overexposed highlights on her face, soft lens flare from the sunset, casual white tank top with a faded band T-shirt underneath, denim shorts with frayed edges, cracked phone screen reflecting the road, amateur phone photo quality with visible sensor noise and slight motion blur, relaxed confident expression, warm coastal breeze blowing through open window, vintage car license plate partially visible, casual and authentic Tinder photo."
25,"Campo de flores, chica con vestido floral ligero, abrazando a un Golden Retriever, luz dorada de atardecer, sonrisa radiante.","Young woman with natural features, average height, standing in a relaxed pose hugging a golden retriever with a red collar, eye-level handheld smartphone photo taken with a black iPhone, soft round face, warm olive skin, dark wavy hair in a loose ponytail with a few petals stuck in the hair, light pastel lavender sundress with a floral pattern and a flowing skirt, golden hour sunlight casting long shadows through the field of wildflowers behind her, warm amber highlights on her face, slightly blurred background with a mix of tall grass and dandelions, amateur cellphone photo quality with slight sensor noise, over-sharpened edges, blown-out highlights in the sky, casual and authentic Tinder photo."
26,"Galería de arte, chica vestida de negro minimalista, cámara colgada al cuello, observando un cuadro, perfil intelectual.","Attractive woman in her late 20s with fair skin, high cheekbones, and sharp jawline, wearing a tailored black minimalist dress with a V-neck and wide-leg trousers, standing in a relaxed pose holding a silver DSLR camera around her neck, eye-level mirror selfie taken with a black iPhone 14 Pro Max, looking thoughtfully at a large abstract painting with bold geometric shapes in the background, soft natural gallery lighting casting subtle shadows across her face, slightly blurred edges from a handheld shot, visible sensor noise, blown-out highlights on the artwork, casual yet confident posture with one hand resting on the camera strap, modern art museum setting with white walls and minimalist furniture, intellectual and cultured vibe, natural makeup with defined eyebrows and soft lip color, straight dark hair in a low ponytail, slightly over-sharpened iPhone photo quality with a faint HDR glow."
27,"Playa, chica con neopreno a medio poner, tabla de surf bajo el brazo, pelo mojado, pecas, sonrisa natural sin maquillaje.","Tanned girl with freckles on her nose and cheeks, mid-20s, standing in a relaxed pose adjusting a black wetsuit top over her shoulders, eye-level mirror selfie taken with a blue iPhone 14 Pro Max showing three cameras, wet dark brown hair dripping water down her neck, natural freckled face with no makeup, soft round face, medium build, wearing a white wetsuit top halfway over her torso and a neon green bikini bottom, holding a red surfboard under her left arm, sandy beach backdrop with a faded towel and a teal surfboard rack in the background, midday sunlight casting sharp shadows under her arms and across her chest, amateur cellphone photo quality with visible sensor noise, slightly over-sharpened edges, blown-out highlights on her hair and crushed shadows under her arms, casual and authentic summer vibe, confident but unposed expression."
28,"Estudio de pintura manchado, chica con peto vaquero manchado de pintura, moño despeinado, pincel en la boca, mirada creativa.","Young woman in her late 20s with warm olive skin, freckles across her nose, messy dark brown hair in a loose high ponytail with a few strands escaping, wearing paint-splattered denim overalls with blue and white stains on the knees and arms, holding a small paintbrush in her mouth while laughing, eye-level mirror selfie taken with a silver iPhone showing three cameras, soft natural light from a window casting dappled shadows across her face, a half-finished abstract painting on the wall behind her, a palette of mixed colors on a wooden easel, a few paint cans and brushes scattered on a wooden floor, slight sensor noise, over-sharpened edges, blown-out highlights on her hair, casual and authentic Tinder photo with a playful, creative vibe."
29,"Cancha de baloncesto urbana, chica con ropa ancha (streetwear), gorra hacia atrás, zapatillas Jordan, sentada sobre un balón.","Relaxed girl with average build, sitting on a basketball with one leg crossed over the other, eye-level mirror selfie taken with a black iPhone 14 Pro Max, loose gray oversized hoodie with a faded band T-shirt peeking out, dark brown hair in a messy low ponytail with a few strands falling over her face, white Jordan 1s with red accents, backward black baseball cap with a faded logo, casual smirk, urban concrete basketball court with a chain-link fence and graffiti-stained walls in the background, late afternoon golden hour lighting casting long shadows, amateur phone photo quality with slight sensor noise, over-sharpened edges, blown-out highlights on her face, casual streetwear vibe, relaxed posture, slightly out-of-focus basketball in the foreground, faded ""10"" decal on the hoop, casual and authentic Tinder photo."
30,"Restaurante elegante, chica con vestido de cóctel, sosteniendo una copa y riendo, mesa con platos bonitos delante.","Charming woman in her late 20s with warm hazel eyes, wearing a navy blue satin slip dress with a subtle metallic sheen, standing at a curved mirror in a high-end restaurant's private dining area, holding a champagne flute with a playful smirk, soft ambient lighting from crystal chandeliers casting golden reflections on her hair, which is styled in a loose low bun with a few wispy strands escaping, pale skin with a natural glow, full lips slightly parted in laughter, a white linen tablecloth with a silver-plated tray of delicate pasta dishes and wine glasses in the background, amateur iPhone photo with visible camera array, slight sensor noise, blown-out highlights from the chandeliers, uneven lighting shadows on her face, casual relaxed posture leaning slightly against the mirror frame, natural skin texture with faint freckles, soft focus on her face with slightly over-sharpened edges, warm golden hour tones bleeding through the glass, confident yet approachable demeanor, elegant but unpretentious aesthetic."
31,"Convención de cómics, chica haciendo cosplay (disfrazada) de personaje de anime, pose divertida, colorido y vibrante.","Young woman in her mid-20s with a petite frame, standing in a playful pose mid-twirl with a glowing anime-style wand in her hand, mirror selfie taken with a rose-gold iPhone 14 Pro Max showing the triple camera array, wearing a pink and gold frilly cosplay dress with a choker and elbow-length gloves, messy dark brown hair in a high ponytail with a few loose strands, bright red lips slightly smudged from laughter, vibrant convention hall background with colorful banners and other cosplayers in the distance, harsh overhead lighting casting sharp shadows under her chin, amateur phone photo quality with visible sensor noise and slight over-sharpening, blown-out highlights on her shoulder and crushed shadows under her arms, casual and energetic Tinder photo with a mischievous grin and one eye slightly out of focus."
32,"Invernadero o jardín, chica con sombrero de paja, regadera en mano, rodeada de plantas verdes, luz suave y natural.","Cute girl with minimal makeup, average height, standing in a relaxed pose holding a copper watering can with one hand, eye-level mirror selfie taken with a black iPhone with three cameras, soft oval face, freckled nose, light brown hair in a loose braid with a few strands escaping, light green linen dress with a floral pattern and a white straw hat tilted to one side, surrounded by tall green ferns and blooming lavender plants, golden hour sunlight filtering through tall trees casting dappled shadows on her face and arms, amateur cellphone photo quality, slight sensor noise, over-sharpened edges, blown-out highlights on the foliage, natural skin texture with a faint tan, casual and earthy Tinder photo."
