id,prompt,enhanced_prompt
33,"Pasillo de club con luces estroboscópicas, chica vestida totalmente de negro, gafas de sol rápidas, actitud seria y ""cool"".","Confident woman with sharp cheekbones and short dark hair in a high ponytail, mirror selfie taken with a black iPhone in a dimly lit club hallway, all-black outfit consisting of a cropped leather jacket, high-waisted black jeans, and chunky combat boots, silver hoop earrings and a black choker necklace, fast mirrored sunglasses with a slight smudge on the lens, strobe lights casting fragmented shadows across her face and the hallway walls, slightly blurred background with neon signs and mirrored surfaces reflecting her image, amateur phone photo with visible sensor noise, over-sharpened edges, and uneven lighting from multiple strobe sources, cool and unflinching expression with a faint smirk, casual stance leaning against a black metal doorframe, nighttime club vibe with a moody, edgy aesthetic."
34,"Salón con luz baja, chica en el sofá con una manta y un gato negro, mirando a la cámara con expresión intrigante.","Attractive woman with natural features, petite frame, sitting cross-legged on a cream-colored sofa wrapped in a chunky knit gray blanket, soft oval face with high cheekbones, dark brown hair in a messy low ponytail, wearing a pale lavender long-sleeve sweater with a subtle floral pattern, black cat sitting on the armrest gazing at her with glowing eyes, low-angle handheld iPhone photo taken in a dimly lit modern living room with warm amber pendant lights, wooden floorboards, a bookshelf with art books and potted succulents in the background, soft shadows under her eyes, slight lens flare from a nearby lamp, natural skin texture with faint freckles, relaxed posture with one leg curled under her, casual and mysterious Tinder vibe, slight sensor noise, uneven lighting, blown-out highlights on the blanket, amateur composition with the cat's face slightly out of focus."
35,"Gimnasio, chica frente al espejo haciendo pose de bíceps, ropa deportiva ajustada (leggins y top), coleta alta, sudada.","Fit girl with natural features, medium build, standing in a relaxed bicep pose in a mirror selfie, eye-level shot with a black iPhone showing three cameras, damp hair in a high messy ponytail, dark navy leggings and a neon pink sports bra with a white tank top underneath, light sweat on her forehead and neck, gym background with a treadmill and dumbbells visible in the reflection, harsh overhead gym lighting casting sharp shadows, amateur phone photo quality with visible sensor noise, slightly over-sharpened edges, blown-out highlights from the lights, casual confident expression, slightly smudged makeup, gym towel draped over her shoulder, summer gym vibe, realistic sweat and imperfections, unposed and authentic Tinder photo."
36,"Habitación con tapices de mandalas, chica sentada en posición de loto, barajando cartas del tarot, iluminación violeta.","Calm girl with long wavy brown hair, sitting cross-legged on a woven rug in a dimly lit studio apartment, holding a single tarot card between her fingers, soft violet glow from a string of fairy lights above casting shadows on her face, natural freckles, soft oval face with neutral makeup, oversized black sweater draped over her shoulders, wooden floorboards visible beneath her, casual mirror selfie taken with an iPhone 14 Pro, slight sensor noise, uneven lighting from a side window, faint reflection of a mandala tapestry on the wall behind her, relaxed posture with one leg bent, authentic Tinder photo with unposed expression and natural imperfections."
37,"Entrada de una sala de conciertos, chica con chaqueta vaquera con parches, camiseta de grupo indie, cigarro (opcional) en mano.","Girl with tousled dark hair in a messy low ponytail, wearing a faded denim jacket with visible leather patches and a graphic tee with a hand-drawn indie band logo, standing in a slightly slouched pose holding a cigarette between her fingers, eye-level mirror selfie taken with a black iPhone, smudged mascara, pale skin with faint freckles, tired but confident expression, dimly lit concert venue entrance with flickering neon signs and a crowd of people in the background, warm amber stage lights casting long shadows, slightly over-exposed highlights on her face, grainy texture, slightly blurred edges, casual and edgy Tinder photo."
38,"Estudio de arquitectura, chica trabajando en una maqueta con precisión, ropa minimalista (blanco/negro/gris), ambiente limpio.","Smartphone mirror selfie of a focused woman in a clean white studio, mid-30s, lean athletic build, wearing a crisp white linen shirt with rolled sleeves and high-waisted black trousers, hands carefully adjusting a 3D-printed architectural model on a wooden desk, pale skin with faint freckles, sharp jawline, short dark hair in a low ponytail, natural window light casting soft shadows across her face, a ruler and pencil visible on the desk, muted gray-blue background with white architectural blueprints pinned to the wall, slightly over-sharpened edges, minor sensor noise, blown-out highlights on the model, casual yet precise posture, professional but approachable demeanor, minimalist modern aesthetic, no makeup, subtle eye contact with the camera, iPhone 14 Pro with visible camera array, soft focus on the model's intricate details, clean workspace with a ceramic mug and laptop nearby, warm afternoon light through a large glass window, authentic unposed photo quality."
39,"Chiringuito de playa, chica en bikini con pareo, gafas de sol, cóctel en la mano, fondo de mar azul, bronceada.","Pretty girl with no makeup, petite body, standing in a relaxed pose tugging one bikini string, eye-level mirror selfie taken with a silver iPhone with three cameras, tanned skin, soft oval face, dark brown hair in a low messy bun, pale green triangle bikini top and matching bottoms with pink side ties, tropical palm fronds and a black metal pool fence behind her, sunny backyard setting, dappled midday sunlight casting leaf shadows across her skin, amateur cellphone photo quality, slight sensor noise, over-sharpened edges, heavy HDR glow, blown-out highlights and crushed shadows, laid-back summer vibe, casual and authentic Tinder photo."
40,"Librería antigua, chica ojeando un libro viejo, ropa de lana cómoda (jersey cuello alto), gafas, expresión tímida.","Soft-focus mirror selfie taken with a black iPhone, slightly out-of-focus background of a cluttered old library with leather-bound books and a wooden desk, woman in her mid-20s with round glasses, fair skin with freckles, wearing a faded gray high-neck wool sweater with a loose fit, long brown hair in a messy low ponytail, shy expression with downcast eyes, one hand resting on a thick leather-bound book, warm golden-hour light filtering through dusty windows casting soft shadows, slight sensor noise, over-sharpened edges, blown-out highlights on the book pages, casual and unposed Tinder photo."
41,"Parking de noche (encuentro de coches), chica apoyada en un coche deportivo modificado, sudadera con capucha, actitud callejera.","Young woman in her late 20s with olive skin, messy dark brown hair in a high ponytail, wearing a black oversized hoodie with a faded band logo, standing with one hand on the hood of a modified silver sports car with racing stripes, casual smirk directed at the camera, nighttime parking lot setting with neon sign glow reflecting on wet asphalt, streetlight glare creating harsh shadows across her face, iPhone 14 Pro with triple camera array visible in the lower corner, slightly blurred background showing distant cars and a graffiti-covered wall, urban edgy vibe, casual leather boots, ripped black jeans with frayed knees, loose-fitting hoodie sleeves, natural skin imperfections, slight overexposure from car headlights, uneven lighting casting deep shadows under her eyes, relaxed posture with one leg slightly bent, authentic smartphone photo quality with sensor noise and soft focus."
42,"Chica con uniforme sanitario (pijama) pero arreglada, tomando un café rápido, ojeras disimuladas, sonrisa cansada pero amable.","Nurse in crisp white scrub top and light blue slacks, holding a steaming paper coffee cup with both hands, mirror selfie taken with a silver iPhone from the corner of a cozy café counter, soft oval face with faintly puffy eyes and subtle concealer under dark circles, warm smile showing faint fatigue but genuine kindness, short dark hair in a loose ponytail with a few strands escaping, name tag pinned on chest reading ""Nurse Elena,"" natural window light casting soft shadows across her face, slight sensor noise and over-sharpened edges, amateur composition with coffee cup slightly out of frame, muted pastel tones of café walls and wooden tables in background, tired but approachable professional vibe, authentic smartphone photo quality with blown-out highlights on coffee cup and crushed shadows under chin."
43,"Habitación llena de peluches y posters de anime, chica con coletas, ropa colorida estilo Harajuku, sonrisa muy infantil y alegre.","Cheerful girl with pigtails tied with neon pink hair ties, standing in a messy bedroom with anime posters on the walls and stuffed animals scattered on the floor, wearing a pastel yellow cropped jacket over a white lace top, high-waisted plaid skirt, and chunky platform sneakers, holding a plush Pikachu with one hand and smiling widely with dimpled cheeks, midday sunlight streaming through a lace curtain casting soft shadows on her face, iPhone 13 Pro with visible camera bump taken from a low angle with slight lens flare, soft focus on her face with background slightly out of focus, amateur photo with visible sensor noise and slight over-sharpening, vibrant Harajuku color palette with neon accents, playful and authentic vibe."
44,"Ring de boxeo o gimnasio, chica con guantes puestos, ropa deportiva negra, sudando, mirada desafiante y fuerte.","Confident woman with a defined jawline, medium build, standing in a mirror selfie with a silver iPhone 13 in hand, wearing black sports tank top and leggings, black boxing gloves on her hands, damp hair tied in a high ponytail, intense direct gaze with slightly furrowed brow, sweat glistening on her forehead, gym background with mirrored walls and a pair of dumbbells on a rack, overhead gym lighting casting harsh shadows and lens flare, amateur phone photo quality with visible sensor noise, slightly over-sharpened edges, blown-out highlights from the lights, casual gym vibe with a water bottle on the floor nearby, determined and focused expression, natural body language with one foot slightly forward."
45,"Bosque, chica abrazando un árbol o caminando por un sendero, ropa estilo hippie/montaña, mochila, luz filtrada por las hojas.","Girl with freckles, average height, walking on a forest trail with a worn-out flannel shirt, high-waisted cargo pants, and a faded bandana around her head, holding a weathered backpack with a water bottle and a book peeking out, mid-step with one foot on a mossy rock, natural sunlight filtering through pine needles casting dappled shadows on her face, iPhone 13 Pro with visible camera array held at eye level, soft focus on her face with slightly over-sharpened edges, blown-out highlights from sunlight through the canopy, crushed shadows under her feet, unretouched skin with a hint of sunscreen, long brown hair in a loose braid, autumn forest setting with fallen leaves and a wooden trail sign in the background, casual and earthy Tinder photo with amateur smartphone imperfections."
46,"Plaza de pueblo en fiesta mayor, chica con pañuelo casteller o ropa casual, sonriendo entre la multitud, ambiente festivo diurno.","Cute girl with natural makeup, average height, smiling broadly while holding a small festival flag, casual summer outfit (cropped white tank top, high-waisted denim shorts, brown leather sandals), bright red headscarf tied loosely at the back, standing in a crowded town square during a daytime festival with colorful banners, confetti falling, people in traditional costumes and modern outfits around her, handheld iPhone photo taken from slightly below eye level with visible camera lens, warm golden-hour sunlight casting soft shadows, slight motion blur from crowd movement, amateur composition with overexposed highlights on the flag, uneven focus on the background, relaxed posture with one hand in pocket, authentic festival energy, approachable and friendly Tinder photo."
47,"Estudio de tatuajes, chica con muchos tatuajes en los brazos, camiseta de banda de metal, piercing en la nariz, actitud ""badass"".","Confident woman with visible tattoos on both arms (geometric and tribal styles), wearing a slightly faded black metal band T-shirt with a silver logo, nose piercing visible, standing in a relaxed pose with one hand on her hip, eye-level mirror selfie taken with a black iPhone with three cameras, medium build, sharp jawline, short dark hair in a messy choppy cut, dimly lit tattoo studio background with a wooden table and a tattoo gun on it, harsh studio lights casting strong shadows under her eyes and across her arms, amateur cellphone photo quality, visible sensor noise, slightly over-sharpened edges, blown-out highlights on her T-shirt, casual and edgy Tinder photo."
48,"Rooftop bar de lujo con vistas a la ciudad de noche, chica con vestido elegante, copa de champán, mirando la ciudad con superioridad divertida.","Confident woman in her late 20s with oval face, high cheekbones, and natural freckles, holding a champagne flute with one hand while leaning casually against a wrought-iron railing, eye-level mirror selfie taken with a black iPhone 14 Pro Max, wearing a deep red slip dress with a V-neck and sheer shoulder details, standing on a rooftop terrace with a city skyline of glowing skyscrapers and neon signs below, soft golden light from the city reflecting on her skin, slightly blurred background with silhouettes of other partygoers, amateur phone photo quality with visible sensor noise, slight over-sharpening, blown-out highlights from the city lights, relaxed posture with one leg crossed over the other, playful smirk, dark brown hair in a loose waves, minimal makeup, natural lighting from the city at night, sophisticated yet approachable vibe, casual and authentic Tinder photo."
49,"Paseo marítimo, chica subida a un surfskate, pelo suelto y largo, shorts vaqueros, camiseta de tirantes, relajada.","Girl in her mid-20s with natural freckles, olive skin, and a lean athletic build, casually balancing on a bright yellow surfskate at a sunlit seaside promenade, long chestnut hair cascading over one shoulder, wearing high-waisted distressed denim shorts and a cropped white tank top with a faded logo, mid-stride with one foot slightly lifted, holding the surfskate handle with a relaxed smile, iPhone 13 Pro Max visible in the lower frame with three cameras, soft golden-hour light casting long shadows across her face, slight motion blur from the handheld shot, uneven lighting from a mix of direct sunlight and shaded areas, amateur cellphone photo quality with visible sensor noise and over-sharpened edges, casual and confident vibe, beachgoers and palm trees in the background, warm coastal atmosphere."
50,"Aula colorida o parque, chica con ropa cómoda y colorida (peto), manos manchadas de pintura de dedos, sonrisa muy maternal.","Friendly woman in a bright red overalls with a white t-shirt, hands stained with vibrant blue and yellow finger paint, warm maternal smile with dimples, mid-30s age range, medium build, natural freckles on nose, standing in a sunlit home art studio with a wooden floor and abstract paintings on the walls, holding a paintbrush in one hand and a palette in the other, casual mirror selfie taken with a black iPhone 13 Pro Max, soft natural window light casting gentle shadows, slight sensor noise visible in the background, slightly over-sharpened edges, warm golden hour tones, relaxed posture with one leg slightly bent, authentic and approachable Tinder photo."
51,"Club industrial, luces rojas, chica con arnés de cuero sobre camiseta negra, gafas de sol rápidas, actitud desafiante.","Confident woman with a sharp jawline and freckles, wearing a black cropped tank top with a white band T-shirt underneath, leather motorcycle harness over the shoulders, silver hoop earrings, fast aviator sunglasses tilted slightly, standing with one hand on a red plastic cup and the other on her hip, low-angle mirror selfie taken with a silver iPhone showing three cameras, gritty downtown warehouse party setting with red neon signs and white strobe lights casting harsh shadows, graffiti-covered concrete walls in the background, casual leather boots, messy dark brown hair in a half-up ponytail, natural skin texture with a few blemishes, slightly over-exposed highlights from the strobes, amateur phone photo quality with visible sensor noise and slight blur from movement, edgy industrial vibe, defiant expression with a smirk, casual and authentic Tinder photo."
52,"Mesa de restaurante llena de platos, chica sonriendo con una copa de vino, iluminación cálida y elegante.","Beautiful woman in her late 20s with warm olive skin, full lips, dark wavy hair in a loose chignon, wearing a cream linen blouse and high-waisted black trousers, holding a stemmed wine glass with her left hand while smiling naturally at the camera, mid-meal pose with a half-eaten plate of paella and a basket of bread on the table, soft golden-hued restaurant lighting casting warm shadows across her face, slightly out-of-focus background with a white linen tablecloth, visible iPhone 13 Pro Max camera lens in the lower right corner, shallow depth of field, slight motion blur from a casual hand-held shot, warm amber tones, natural skin texture with faint freckles, relaxed posture with one leg crossed over the other, amateur smartphone photo quality with visible sensor noise and slight over-sharpening, intimate dinner vibe with candlelight reflections on the table surface."
53,"Skatepark de hormigón, chica sentada en su tabla, gorra hacia atrás, ropa ancha, rodillas raspadas, actitud ""tomboy"".","Girl with tousled brown hair in a messy high ponytail, wearing a faded black hoodie over a graphic tee, low-rise cargo pants with multiple pockets, and chunky white sneakers with visible wear, sitting on a skateboard at a concrete skatepark with graffiti-covered walls, cap pulled backward to reveal a small tattoo on her left temple, knees slightly scraped with scabs, holding a skateboard with a worn grip tape, mid-teen posture with one arm resting on the skateboard and the other in her pocket, late afternoon golden hour light casting long shadows across the concrete, amateur phone photo with slight lens flare, blown-out highlights on the skateboard, uneven focus, visible sensor noise, casual and confident tomboy vibe, skateboard ramp and distant skaters in the background, urban skatepark atmosphere with faded stickers on the walls."
54,"Estudio lleno de planos, luz de flexo, chica con el pelo recogido con un lápiz, gafas, mirando un plano con concentración.","Young woman in her late 20s with sharp cheekbones, wearing rectangular glasses, medium build, standing at a drafting table in a minimalist white studio, hair tied with a black pencil in a loose high ponytail, focused expression as she studies a detailed blueprint with a red pen in her hand, natural overhead lighting casting soft shadows across her face, slightly out-of-focus background with rolled-up blueprints and a wooden desk, casual iPhone 14 Pro with triple camera array visible in the lower frame, shallow depth of field, slight motion blur from her hand adjusting the blueprint, muted neutral tones with pops of red from the pen, professional yet approachable vibe, authentic smartphone photo quality with visible sensor noise and minor lens flare."
55,"Cima de una montaña en Pirineos, chica con estelada o bandera en la mochila, ropa de senderismo, aire puro.","Caucasian woman in her late 20s, medium height, athletic build, standing on a rocky outcrop at high altitude, holding a French tricolor flag partially unfurled in her hands, wind-blown dark brown hair in a messy ponytail, wearing a moisture-wicking gray long-sleeve shirt with a red hiking vest over it, olive-green trekking pants with multiple pockets, sturdy hiking boots with visible dirt, backpack with a starry-patterned fabric panel visible on the side, midday sunlight creating sharp shadows across her face, iPhone 14 Pro with triple camera lens visible on the left, slightly tilted angle showing her determined expression with wind-whipped cheeks, natural skin texture with a faint flush from cold air, background of snow-capped Pyrenees peaks and a pale blue sky with wispy clouds, amateur phone photo with slight sensor noise, over-sharpened edges, blown-out highlights on the snow, casual adventurer vibe, authentic outdoor gear details, slightly smudged lens from a recent snowflake."
56,"Habitación con velas y cristales, chica vestida de terciopelo oscuro, acariciando un gato negro, atmósfera mística.","Calm, petite woman with soft oval face, dark wavy hair in a loose low bun, wearing a fitted navy velvet dress with a high neckline and long sleeves, sitting cross-legged on a plush cream sofa in a dimly lit living room, left hand gently petting a sleek black cat on her lap, right hand holding a phone at eye level for a mirror selfie, golden candlelight casting warm shadows across her face and the room's wooden furniture, a cluster of clear crystals and a stack of books on a nearby side table, slightly out-of-focus background with a faint glow from a window, natural skin texture with faint freckles, soft makeup, amateur cellphone photo quality with slight sensor noise and blown highlights, mysterious yet approachable aura, cozy and intimate vibe."
57,"Cine antiguo vacío, chica comiendo palomitas con expresión sarcástica, camiseta de película de terror clásica.","Young woman with messy dark brown hair in a high ponytail, standing in a retro living room with a vintage projector and faded horror movie posters on the walls, holding a large bowl of popcorn with one hand while smirking with one eyebrow raised, wearing a faded ""The Shining"" T-shirt with a bloodstain on the sleeve, mirror selfie taken with a cracked iPhone 12, dim ambient lighting from a floor lamp casting long shadows, visible sensor noise, slightly blurred background with a dusty old TV and a framed movie ticket on the table, casual slouching posture with one leg crossed over the other, natural skin texture with faint acne scars, soft lighting highlighting her cheekbones, unposed expression with a faint smirk, retro 80s decor with a velvet couch and chrome accents, amateur smartphone photo quality with blown-out highlights on the popcorn and crushed shadows under her chin, laid-back horror-themed party vibe, authentic and relatable Tinder photo."
58,"Discoteca con luces de neón, chica bailando con amigas, vestido brillante corto, maquillaje con purpurina, muy alegre.","Confident woman with natural features, slim hourglass figure, mid-dance pose with arms raised and laughing directly at the camera, mirror selfie taken with a gold iPhone 14 Pro Max, face slightly lit by pulsing neon club lights reflecting off her sequined navy-blue mini-dress, glittery silver eyeshadow and rhinestone-studded hair clips, three friends in the background wearing similar sparkly outfits, blurred strobe light effects and colored laser beams in the background, slightly overexposed highlights on her dress, soft lens flare from a club light, casual messy hair with a few loose strands, nighttime club atmosphere with a visible DJ booth in the distance, amateur phone photo with visible sensor noise, slight motion blur from dancing, vibrant purple and pink neon signs casting light across her face, carefree and radiant expression, realistic skin texture with a few freckles, natural makeup with a touch of shimmer, relaxed posture with one leg slightly bent, summer nightlife vibe."
59,"Tienda de bubble tea, chica haciendo el símbolo de corazón con los dedos, ropa estilo coreano ""soft"", colores pastel.","Cute girl with soft features, medium height, standing in a relaxed pose making a heart with her fingers while holding a pink bubble tea cup, eye-level mirror selfie taken with a silver iPhone with three cameras, pastel lavender sweater with white ruffles, high-waisted light pink pleated skirt, pale pink tights, white sneakers, soft brown hair in a low messy ponytail with a pastel hair clip, warm dim lighting from overhead pendant lamps casting soft shadows, wooden table and green plants in the background, amateur cellphone photo quality, slight sensor noise, over-sharpened edges, blown-out highlights on the cup, casual and approachable Korean ""soft"" aesthetic, friendly smile, relaxed posture, pastel color palette, cozy bubble tea shop vibe."
60,"Box de Crossfit, chica levantando pesas, cuerpo atlético y sudado, expresión de esfuerzo y determinación.","Athletic woman with visible abs and toned arms, mid-lift during a deadlift in a mirrored gym wall, sweat glistening on her forehead and neck, wearing a black tank top and black leggings with a red CrossFit logo, hair in a high ponytail with a few loose strands, intense focused expression with slightly furrowed brows, iPhone 14 Pro Max with triple camera array visible in the mirror, gym lighting casting harsh shadows under her arms and across her chest, slightly over-sharpened edges, blown-out highlights on the mirror, casual gym towel draped over her shoulder, background showing other gym equipment and a faintly visible gym mat, natural body odor and sweat visible on her skin, confident and determined posture with slight lean into the lift, amateur smartphone photo with slight motion blur from the lift, summer gym vibe with open windows letting in soft afternoon light."
61,"Selfie en un espejo de ascensor, ropa casual de universitaria (jeans y top), mochila, cara de ""a ver qué pasa"".","Young woman with no makeup, average build, facing a slightly cracked mirror in a modern elevator, casual mirror selfie taken with a black iPhone with three cameras, slightly worn dark blue jeans with frayed hem, white cotton short-sleeve top with a small logo on the chest, black fabric backpack slung over one shoulder with a water bottle visible, soft oval face with a faint smile, messy brown hair in a low ponytail, midday elevator lighting casting harsh shadows under her eyes and across her face, slight sensor noise, over-sharpened edges, blown-out highlights on the mirror, casual and spontaneous Tinder photo."
62,"Puerta trasera de una furgoneta abierta frente al mar, chica tocando el ukelele, descalza, estilo hippie-surfer.","Girl with tousled brown hair in a messy bun, barefoot in golden-hour sunlight, sitting on the back step of an open van door facing the ocean, playing a worn wooden ukulele with a faded ""Surf Co."" logo, wearing a flowy lavender linen dress with a frayed hem and a crocheted belt, sun-kissed freckled face, natural makeup with a smudged eyeliner wing, holding a chipped ceramic mug of iced coffee, sand clinging to her toes, a vintage surfboard leaning against the van, midday sunlight casting sharp shadows through the van's rusted roof, amateur iPhone photo with visible sensor noise, slightly over-sharpened edges, blown-out highlights on the water, casual and authentic surfer-chic vibe."
63,"Setup gaming con luces LED rosas/azules, chica con cascos de orejas de gato, sudadera oversize, sonrisa tímida.","Casual girl with soft round face, freckles, wearing a black oversized hoodie with cat ear headphones on, shy smile looking slightly down, sitting on a gaming chair with a pink and blue LED-lit desk behind her, handheld iPhone photo with visible camera lens, messy bed in the background, warm ambient light from desk LEDs casting soft pink and blue highlights on her face, slightly blurred edges, sensor noise, uneven lighting, casual gaming setup with a console and controller on the desk, relaxed posture with one leg crossed, hoodie sleeves slightly pulled down, authentic amateur photo quality."
64,"Tienda de lujo o lobby de hotel, chica con bolsas de compra, gafas de sol oscuras, actitud diva pero elegante.","Chic woman with subtle makeup, hourglass figure, holding two designer shopping bags with one hand while adjusting dark aviator sunglasses with the other, mirror selfie taken with a gold iPhone 14 Pro Max, wearing a tailored black blazer over a white silk blouse, high-waisted navy trousers, and sleek black heels, standing in a grand hotel lobby with a marble floor and a crystal chandelier above, soft ambient lighting casting warm reflections on her sunglasses, slight sensor noise visible in the background, casual yet poised posture, elegant but approachable demeanor, neutral-toned luxury setting with hints of opulence through architectural details, natural lighting from tall windows, amateur smartphone photo quality with slight over-sharpening and blown-out highlights on the chandelier."
65,"Calle con grafiti, chica sentada en cuclillas (pose trap), ropa ancha de marca, zapatillas caras, mirada dura.","Lean, athletic woman in her late 20s, squatting in a relaxed trap pose with one leg bent and the other extended, holding a phone in her free hand, wearing oversized black graphic tee with visible brand logo (Supreme), high-waisted wide-leg jeans with frayed edges, chunky white Balenciaga sneakers with visible wear, messy dark brown hair in a high ponytail with a few strands falling, intense direct gaze with slightly smudged black eyeliner, graffiti-covered brick wall with neon ""VIVIR"" mural in the background, late afternoon sunlight casting long shadows across her face and the cracked pavement, handheld iPhone 14 Pro with visible camera bump, slight motion blur from the squatting movement, blown-out highlights on the sneakers and crushed shadows under her arms, gritty urban atmosphere with distant streetlights flickering, casual and confident Tinder photo."
